identifier,target
4102331,0
4102332,1
4102333,0
4102334,1
4102335,1
4102336,1
4102337,1
4102338,1
4102339,1
4102340,1
4102341,1
4102342,0
4102343,0
4102344,0
4102345,1
4102346,1
4102347,0
4102348,1
4102349,1
4102350,1
4102351,0
4102352,1
4102353,0
4102354,0
4102355,1
4102356,1
4102357,1
4102358,1
4102359,0
4102360,0
4102361,1
4102362,0
4102363,1
4102364,1
4102365,1
4102366,1
4102367,0
4102368,1
4102369,1
4102370,0
4102371,1
4102372,0
4102373,1
4102374,1
4102375,0
4102376,0
4102377,0
4102378,1
4102379,0
4102380,0
4102381,0
4102382,0
4102383,1
4102384,0
4102385,0
4102386,1
4102387,1
4102388,1
4102389,1
4102390,1
4102391,1
4102392,1
4102393,0
4102394,1
4102395,0
4102396,0
4102397,1
4102398,1
4102399,0
4102400,1
4102401,0
4102402,0
4102403,1
4102404,0
4102405,1
4102406,0
4102407,0
4102408,0
4102409,1
4102410,0
4102411,0
4102412,1
4102413,0
4102414,1
4102415,1
4102416,0
4102417,0
4102418,0
4102419,1
4102420,0
4102421,1
4102422,0
4102423,0
4102424,1
4102425,0
4102426,1
4102427,1
4102428,1
4102429,0
4102430,0
4102431,1
4102432,1
4102433,1
4102434,1
4102435,0
4102436,0
4102437,0
4102438,1
4102439,0
4102440,0
4102441,0
4102442,1
4102443,1
4102444,1
4102445,0
4102446,0
4102447,0
4102448,1
4102449,0
4102450,1
4102451,0
4102452,1
4102453,1
4102454,0
4102455,0
4102456,0
4102457,1
4102458,0
4102459,0
4102460,1
4102461,1
4102462,1
4102463,1
4102464,0
4102465,1
4102466,1
4102467,1
4102468,0
4102469,0
4102470,0
4102471,1
4102472,1
4102473,1
4102474,1
4102475,0
4102476,0
4102477,0
4102478,1
4102479,0
4102480,0
4102481,1
4102482,1
4102483,0
4102484,0
4102485,1
4102486,1
4102487,0
4102488,1
4102489,1
4102490,1
4102491,1
4102492,0
4102493,1
4102494,1
4102495,1
4102496,1
4102497,0
4102498,0
4102499,1
4102500,0
4102501,1
4102502,1
4102503,0
4102504,1
4102505,0
4102506,1
4102507,0
4102508,1
4102509,1
4102510,1
4102511,0
4102512,1
4102513,1
4102514,0
4102515,0
4102516,0
4102517,0
4102518,1
4102519,1
4102520,0
4102521,0
4102522,0
4102523,0
4102524,0
4102525,0
4102526,0
4102527,1
4102528,0
4102529,0
4102530,1
4102531,1
4102532,0
4102533,0
4102534,0
4102535,1
4102536,0
4102537,0
4102538,0
4102539,1
4102540,1
4102541,1
4102542,0
4102543,1
4102544,1
4102545,0
4102546,1
4102547,0
4102548,1
4102549,1
4102550,0
4102551,0
4102552,0
4102553,1
4102554,1
4102555,0
4102556,1
4102557,1
4102558,0
4102559,0
4102560,1
4102561,1
4102562,1
4102563,1
4102564,0
4102565,1
4102566,0
4102567,1
4102568,0
4102569,0
4102570,1
4102571,1
4102572,0
4102573,1
4102574,1
4102575,0
4102576,0
4102577,1
4102578,1
4102579,1
4102580,0
4102581,1
4102582,0
4102583,0
4102584,0
4102585,0
4102586,1
4102587,0
4102588,1
4102589,0
4102590,1
4102591,0
4102592,1
4102593,1
4102594,0
4102595,0
4102596,0
4102597,1
4102598,1
4102599,1
4102600,0
4102601,1
4102602,0
4102603,0
4102604,1
4102605,1
4102606,1
4102607,1
4102608,1
4102609,1
4102610,0
4102611,0
4102612,1
4102613,1
4102614,0
4102615,1
4102616,0
4102617,0
4102618,1
4102619,1
4102620,1
4102621,1
4102622,1
4102623,1
4102624,0
4102625,1
4102626,0
4102627,1
4102628,0
4102629,0
4102630,1
4102631,0
4102632,1
4102633,0
4102634,1
4102635,0
4102636,1
4102637,1
4102638,1
4102639,0
4102640,0
4102641,1
4102642,0
4102643,0
4102644,1
4102645,0
4102646,1
4102647,1
4102648,1
4102649,0
4102650,0
4102651,0
4102652,1
4102653,1
4102654,0
4102655,1
4102656,1
4102657,0
4102658,1
4102659,1
4102660,1
4102661,1
4102662,0
4102663,1
4102664,0
4102665,0
4102666,1
4102667,1
4102668,0
4102669,0
4102670,1
4102671,1
4102672,1
4102673,1
4102674,0
4102675,1
4102676,1
4102677,0
4102678,1
4102679,1
4102680,1
4102681,0
4102682,0
4102683,0
4102684,0
4102685,1
4102686,1
4102687,0
4102688,0
4102689,1
4102690,0
4102691,1
4102692,0
4102693,0
4102694,0
4102695,0
4102696,0
4102697,1
4102698,1
4102699,1
4102700,0
4102701,0
4102702,0
4102703,0
4102704,1
4102705,1
4102706,0
4102707,1
4102708,1
4102709,0
4102710,1
4102711,1
4102712,0
4102713,0
4102714,1
4102715,1
4102716,1
4102717,1
4102718,0
4102719,1
4102720,1
4102721,1
4102722,0
4102723,1
4102724,1
4102725,0
4102726,1
4102727,1
4102728,0
4102729,0
4102730,1
4102731,0
4102732,1
4102733,1
4102734,0
4102735,1
4102736,0
4102737,0
4102738,1
4102739,0
4102740,0
4102741,0
4102742,1
4102743,1
4102744,0
4102745,1
4102746,1
4102747,0
4102748,1
4102749,1
4102750,0
4102751,1
4102752,1
4102753,1
4102754,1
4102755,0
4102756,1
4102757,0
4102758,1
4102759,1
4102760,1
4102761,1
4102762,1
4102763,1
4102764,1
4102765,0
4102766,1
4102767,0
4102768,1
4102769,1
4102770,0
4102771,0
4102772,0
4102773,0
4102774,0
4102775,1
4102776,1
4102777,1
4102778,1
4102779,0
4102780,1
4102781,0
4102782,0
4102783,1
4102784,1
4102785,1
4102786,1
4102787,1
4102788,0
4102789,1
4102790,0
4102791,1
4102792,0
4102793,1
4102794,1
4102795,0
4102796,1
4102797,0
4102798,1
4102799,0
4102800,0
4102801,1
4102802,1
4102803,1
4102804,0
4102805,0
4102806,1
4102807,1
4102808,1
4102809,0
4102810,1
4102811,1
4102812,1
4102813,0
4102814,1
4102815,0
4102816,0
4102817,1
4102818,1
4102819,0
4102820,1
4102821,1
4102822,1
4102823,1
4102824,1
4102825,1
4102826,1
4102827,1
4102828,0
4102829,0
4102830,1
4102831,1
4102832,1
4102833,1
4102834,1
4102835,1
4102836,1
4102837,1
4102838,0
4102839,1
4102840,0
4102841,0
4102842,0
4102843,0
4102844,0
4102845,1
4102846,0
4102847,0
4102848,1
4102849,1
4102850,0
4102851,0
4102852,0
4102853,0
4102854,0
4102855,1
4102856,0
4102857,0
4102858,1
4102859,0
4102860,1
4102861,0
4102862,0
4102863,1
4102864,1
4102865,1
4102866,1
4102867,0
4102868,0
4102869,1
4102870,0
4102871,0
4102872,0
4102873,1
4102874,0
4102875,1
4102876,0
4102877,0
4102878,0
4102879,1
4102880,0
4102881,0
4102882,1
4102883,1
4102884,1
4102885,1
4102886,1
4102887,0
4102888,0
4102889,1
4102890,0
4102891,0
4102892,0
4102893,0
4102894,0
4102895,0
4102896,0
4102897,0
4102898,1
4102899,1
4102900,1
4102901,1
4102902,1
4102903,0
4102904,0
4102905,0
4102906,0
4102907,1
4102908,1
4102909,0
4102910,1
4102911,1
4102912,1
4102913,1
4102914,1
4102915,0
4102916,0
4102917,0
4102918,1
4102919,1
4102920,1
4102921,0
4102922,1
4102923,1
4102924,1
4102925,0
4102926,0
4102927,0
4102928,0
4102929,1
4102930,1
4102931,1
4102932,0
4102933,0
4102934,0
4102935,1
4102936,0
4102937,0
4102938,1
4102939,0
4102940,0
4102941,0
4102942,0
4102943,1
4102944,0
4102945,0
4102946,1
4102947,1
4102948,0
4102949,0
4102950,0
4102951,1
4102952,0
4102953,0
4102954,1
4102955,0
4102956,1
4102957,0
4102958,0
4102959,0
4102960,1
4102961,0
4102962,0
4102963,0
4102964,0
4102965,1
4102966,0
4102967,1
4102968,1
4102969,1
4102970,1
4102971,0
4102972,0
4102973,1
4102974,1
4102975,0
4102976,0
4102977,1
4102978,1
4102979,1
4102980,1
4102981,1
4102982,0
4102983,1
4102984,1
4102985,1
4102986,1
4102987,0
4102988,0
4102989,0
4102990,1
4102991,0
4102992,1
4102993,1
4102994,0
4102995,0
4102996,1
4102997,1
4102998,0
4102999,0
4103000,0
4103001,1
4103002,1
4103003,0
4103004,1
4103005,1
4103006,1
4103007,0
4103008,0
4103009,1
4103010,1
4103011,1
4103012,1
4103013,1
4103014,0
4103015,0
4103016,1
4103017,1
4103018,0
4103019,1
4103020,1
4103021,1
4103022,1
4103023,0
4103024,1
4103025,1
4103026,0
4103027,1
4103028,0
4103029,0
4103030,1
4103031,1
4103032,1
4103033,0
4103034,0
4103035,1
4103036,0
4103037,1
4103038,0
4103039,0
4103040,0
4103041,0
4103042,1
4103043,0
4103044,1
4103045,0
4103046,0
4103047,1
4103048,1
4103049,1
4103050,1
4103051,0
4103052,1
4103053,1
4103054,0
4103055,1
4103056,1
4103057,0
4103058,1
4103059,1
4103060,0
4103061,1
4103062,1
4103063,0
4103064,1
4103065,1
4103066,1
4103067,1
4103068,0
4103069,1
4103070,1
4103071,0
4103072,1
4103073,1
4103074,0
4103075,1
4103076,0
4103077,1
4103078,1
4103079,0
4103080,0
4103081,1
4103082,1
4103083,1
4103084,0
4103085,0
4103086,1
4103087,1
4103088,0
4103089,1
4103090,1
4103091,0
4103092,0
4103093,0
4103094,1
4103095,1
4103096,0
4103097,0
4103098,0
4103099,1
4103100,1
4103101,0
4103102,0
4103103,1
4103104,1
4103105,0
4103106,0
4103107,0
4103108,1
4103109,0
4103110,1
4103111,1
4103112,1
4103113,1
4103114,0
4103115,0
4103116,0
4103117,1
4103118,0
4103119,0
4103120,0
4103121,1
4103122,0
4103123,0
4103124,1
4103125,0
4103126,0
4103127,1
4103128,1
4103129,1
4103130,0
4103131,1
4103132,0
4103133,1
4103134,1
4103135,0
4103136,1
4103137,1
4103138,1
4103139,0
4103140,1
4103141,1
4103142,0
4103143,1
4103144,0
4103145,0
4103146,1
4103147,1
4103148,0
4103149,0
4103150,1
4103151,1
4103152,1
4103153,1
4103154,1
4103155,1
4103156,0
4103157,1
4103158,1
4103159,1
4103160,1
4103161,0
4103162,1
4103163,1
4103164,0
4103165,1
4103166,0
4103167,1
4103168,1
4103169,0
4103170,1
4103171,0
4103172,0
4103173,1
4103174,1
4103175,0
4103176,1
4103177,1
4103178,1
4103179,0
4103180,1
4103181,0
4103182,1
4103183,0
4103184,1
4103185,1
4103186,1
4103187,1
4103188,1
4103189,1
4103190,0
4103191,0
4103192,0
4103193,0
4103194,1
4103195,0
4103196,0
4103197,0
4103198,0
4103199,1
4103200,1
4103201,1
4103202,0
4103203,0
4103204,0
4103205,0
4103206,1
4103207,1
4103208,0
4103209,0
4103210,0
4103211,0
4103212,1
4103213,1
4103214,1
4103215,1
4103216,0
4103217,0
4103218,1
4103219,0
4103220,1
4103221,1
4103222,0
4103223,1
4103224,1
4103225,1
4103226,0
4103227,1
4103228,1
4103229,1
4103230,1
4103231,1
4103232,1
4103233,0
4103234,1
4103235,1
4103236,0
4103237,1
4103238,0
4103239,1
4103240,0
4103241,1
4103242,1
4103243,1
4103244,1
4103245,0
4103246,1
4103247,1
4103248,1
4103249,0
4103250,0
4103251,0
4103252,0
4103253,1
4103254,1
4103255,1
4103256,1
4103257,0
4103258,1
4103259,0
4103260,1
4103261,1
4103262,0
4103263,0
4103264,1
4103265,0
4103266,1
4103267,0
4103268,1
4103269,1
4103270,1
4103271,1
4103272,1
4103273,0
4103274,0
4103275,0
4103276,0
4103277,0
4103278,1
4103279,0
4103280,1
4103281,0
4103282,0
4103283,1
4103284,0
4103285,1
4103286,1
4103287,1
4103288,0
4103289,1
4103290,0
4103291,1
4103292,1
4103293,0
4103294,1
4103295,1
4103296,0
4103297,0
4103298,0
4103299,1
4103300,1
4103301,1
4103302,0
4103303,0
4103304,0
4103305,1
4103306,0
4103307,1
4103308,1
4103309,1
4103310,0
4103311,1
4103312,0
4103313,1
4103314,0
4103315,0
4103316,0
4103317,0
4103318,0
4103319,1
4103320,1
4103321,0
4103322,0
4103323,1
4103324,0
4103325,0
4103326,1
4103327,1
4103328,1
4103329,1
4103330,1
4103331,1
4103332,0
4103333,0
4103334,0
4103335,0
4103336,0
4103337,1
4103338,0
4103339,1
4103340,0
4103341,0
4103342,0
4103343,0
4103344,0
4103345,0
4103346,1
4103347,1
4103348,0
4103349,0
4103350,1
4103351,1
4103352,0
4103353,0
4103354,0
4103355,0
4103356,1
4103357,1
4103358,0
4103359,0
4103360,0
4103361,0
4103362,1
4103363,0
4103364,1
4103365,0
4103366,1
4103367,0
4103368,1
4103369,1
4103370,1
4103371,0
4103372,1
4103373,1
4103374,0
4103375,0
4103376,0
4103377,1
4103378,0
4103379,0
4103380,1
4103381,0
4103382,0
4103383,1
4103384,1
4103385,1
4103386,1
4103387,0
4103388,1
4103389,1
4103390,1
4103391,0
4103392,1
4103393,0
4103394,0
4103395,0
4103396,0
4103397,0
4103398,1
4103399,0
4103400,1
4103401,0
4103402,0
4103403,1
4103404,0
4103405,1
4103406,0
4103407,1
4103408,0
4103409,1
4103410,0
4103411,1
4103412,0
4103413,0
4103414,1
4103415,1
4103416,1
4103417,1
4103418,1
4103419,0
4103420,0
4103421,1
4103422,1
4103423,0
4103424,1
4103425,0
4103426,0
4103427,1
4103428,0
4103429,0
4103430,1
4103431,0
4103432,1
4103433,1
4103434,0
4103435,1
4103436,0
4103437,0
4103438,1
4103439,1
4103440,0
4103441,1
4103442,1
4103443,1
4103444,1
4103445,1
4103446,1
4103447,1
4103448,1
4103449,0
4103450,1
4103451,0
4103452,1
4103453,1
4103454,0
4103455,0
4103456,1
4103457,1
4103458,0
4103459,0
4103460,0
4103461,1
4103462,0
4103463,0
4103464,0
4103465,0
4103466,1
4103467,1
4103468,1
4103469,1
4103470,0
4103471,0
4103472,0
4103473,0
4103474,0
4103475,0
4103476,0
4103477,0
4103478,0
4103479,1
4103480,1
4103481,1
4103482,0
4103483,0
4103484,1
4103485,0
4103486,0
4103487,0
4103488,0
4103489,0
4103490,0
4103491,1
4103492,1
4103493,1
4103494,1
4103495,1
4103496,1
4103497,1
4103498,1
4103499,0
4103500,0
4103501,0
4103502,1
4103503,0
4103504,1
4103505,1
4103506,0
4103507,1
4103508,0
4103509,1
4103510,1
4103511,1
4103512,0
4103513,1
4103514,0
4103515,1
4103516,0
4103517,0
4103518,1
4103519,0
4103520,0
4103521,1
4103522,0
4103523,0
4103524,1
4103525,0
4103526,1
4103527,1
4103528,0
4103529,1
4103530,1
4103531,0
4103532,1
4103533,0
4103534,1
4103535,0
4103536,1
4103537,1
4103538,1
4103539,1
4103540,0
4103541,1
4103542,0
4103543,1
4103544,0
4103545,1
4103546,1
4103547,0
4103548,1
4103549,0
4103550,1
4103551,1
4103552,1
4103553,1
4103554,1
4103555,1
4103556,0
4103557,1
4103558,1
4103559,1
4103560,1
4103561,1
4103562,1
4103563,0
4103564,1
4103565,0
4103566,0
4103567,1
4103568,1
4103569,0
4103570,1
4103571,1
4103572,0
4103573,0
4103574,1
4103575,1
4103576,1
4103577,1
4103578,0
4103579,0
4103580,0
4103581,0
4103582,0
4103583,0
4103584,0
4103585,1
4103586,1
4103587,1
4103588,0
4103589,0
4103590,1
4103591,1
4103592,1
4103593,0
4103594,1
4103595,0
4103596,1
4103597,1
4103598,0
4103599,1
4103600,1
4103601,1
4103602,1
4103603,0
4103604,0
4103605,1
4103606,1
4103607,1
4103608,1
4103609,1
4103610,0
4103611,1
4103612,1
4103613,0
4103614,1
4103615,1
4103616,1
4103617,1
4103618,0
4103619,1
4103620,1
4103621,0
4103622,0
4103623,1
4103624,1
4103625,0
4103626,1
4103627,0
4103628,0
4103629,1
4103630,0
4103631,1
4103632,0
4103633,1
4103634,0
4103635,0
4103636,1
4103637,0
4103638,0
4103639,1
4103640,0
4103641,0
4103642,0
4103643,1
4103644,1
4103645,1
4103646,1
4103647,0
4103648,0
4103649,0
4103650,1
4103651,1
4103652,1
4103653,1
4103654,0
4103655,0
4103656,1
4103657,1
4103658,1
4103659,0
4103660,1
4103661,1
4103662,1
4103663,0
4103664,0
4103665,0
4103666,1
4103667,1
4103668,0
4103669,1
4103670,1
4103671,1
4103672,0
4103673,1
4103674,1
4103675,0
4103676,0
4103677,0
4103678,1
4103679,0
4103680,1
4103681,0
4103682,1
4103683,0
4103684,0
4103685,1
4103686,0
4103687,1
4103688,0
4103689,1
4103690,0
4103691,0
4103692,1
4103693,0
4103694,0
4103695,0
4103696,0
4103697,1
4103698,1
4103699,0
4103700,1
4103701,1
4103702,0
4103703,0
4103704,0
4103705,1
4103706,0
4103707,1
4103708,0
4103709,1
4103710,1
4103711,0
4103712,0
4103713,1
4103714,1
4103715,1
4103716,1
4103717,0
4103718,0
4103719,0
4103720,1
4103721,0
4103722,0
4103723,1
4103724,1
4103725,0
4103726,1
4103727,0
4103728,1
4103729,0
4103730,0
4103731,0
4103732,1
4103733,0
4103734,1
4103735,1
4103736,1
4103737,0
4103738,0
4103739,1
4103740,0
4103741,0
4103742,0
4103743,0
4103744,0
4103745,1
4103746,1
4103747,0
4103748,0
4103749,0
4103750,1
4103751,1
4103752,1
4103753,0
4103754,1
4103755,0
4103756,1
4103757,1
4103758,0
4103759,0
4103760,1
4103761,1
4103762,0
4103763,0
4103764,0
4103765,0
4103766,0
4103767,1
4103768,0
4103769,0
4103770,1
4103771,0
4103772,1
4103773,1
4103774,1
4103775,0
4103776,0
4103777,0
4103778,1
4103779,0
4103780,1
4103781,0
4103782,0
4103783,0
4103784,1
4103785,0
4103786,1
4103787,0
4103788,0
4103789,1
4103790,0
4103791,1
4103792,0
4103793,1
4103794,1
4103795,1
4103796,1
4103797,0
4103798,0
4103799,0
4103800,0
4103801,0
4103802,0
4103803,1
4103804,0
4103805,0
4103806,1
4103807,1
4103808,1
4103809,0
4103810,0
4103811,0
4103812,0
4103813,1
4103814,1
4103815,0
4103816,1
4103817,1
4103818,0
4103819,1
4103820,0
4103821,1
4103822,1
4103823,1
4103824,1
4103825,0
4103826,1
4103827,1
4103828,1
4103829,1
4103830,0
4103831,0
4103832,1
4103833,1
4103834,1
4103835,1
4103836,0
4103837,0
4103838,0
4103839,1
4103840,1
4103841,1
4103842,0
4103843,1
4103844,0
4103845,0
4103846,0
4103847,0
4103848,1
4103849,1
4103850,1
4103851,0
4103852,0
4103853,0
4103854,1
4103855,1
4103856,0
4103857,1
4103858,0
4103859,0
4103860,1
4103861,0
4103862,0
4103863,0
4103864,0
4103865,1
4103866,0
4103867,0
4103868,1
4103869,0
4103870,0
4103871,0
4103872,1
4103873,1
4103874,0
4103875,1
4103876,1
4103877,1
4103878,1
4103879,1
4103880,1
4103881,0
4103882,0
4103883,0
4103884,0
4103885,0
4103886,0
4103887,1
4103888,1
4103889,1
4103890,1
4103891,1
4103892,1
4103893,0
4103894,1
4103895,0
4103896,0
4103897,0
4103898,0
4103899,0
4103900,1
4103901,0
4103902,0
4103903,0
4103904,1
4103905,1
4103906,0
4103907,1
4103908,0
4103909,0
4103910,1
4103911,0
4103912,1
4103913,0
4103914,1
4103915,1
4103916,1
4103917,1
4103918,0
4103919,0
4103920,0
4103921,0
4103922,1
4103923,0
4103924,1
4103925,1
4103926,1
4103927,0
4103928,0
4103929,1
4103930,1
4103931,0
4103932,0
4103933,0
4103934,0
4103935,0
4103936,1
4103937,0
4103938,0
4103939,0
4103940,1
4103941,1
4103942,1
4103943,1
4103944,0
4103945,0
4103946,1
4103947,1
4103948,1
4103949,1
4103950,0
4103951,1
4103952,1
4103953,0
4103954,1
4103955,0
4103956,1
4103957,1
4103958,1
4103959,0
4103960,1
4103961,1
4103962,1
4103963,0
4103964,1
4103965,1
4103966,0
4103967,1
4103968,0
4103969,0
4103970,0
4103971,1
4103972,0
4103973,0
4103974,1
4103975,0
4103976,1
4103977,1
4103978,0
4103979,1
4103980,1
4103981,1
4103982,1
4103983,0
4103984,0
4103985,1
4103986,1
4103987,0
4103988,1
4103989,0
4103990,1
4103991,1
4103992,0
4103993,0
4103994,1
4103995,0
4103996,0
4103997,1
4103998,1
4103999,0
4104000,0
4104001,0
4104002,1
4104003,0
4104004,0
4104005,0
4104006,1
4104007,0
4104008,1
4104009,1
4104010,1
4104011,0
4104012,1
4104013,1
4104014,0
4104015,1
4104016,1
4104017,0
4104018,1
4104019,0
4104020,1
4104021,0
4104022,1
4104023,1
4104024,0
4104025,1
4104026,0
4104027,1
4104028,1
4104029,1
4104030,1
4104031,0
4104032,1
4104033,1
4104034,1
4104035,1
4104036,1
4104037,0
4104038,1
4104039,0
4104040,0
4104041,1
4104042,1
4104043,0
4104044,1
4104045,0
4104046,1
4104047,0
4104048,1
4104049,1
4104050,0
4104051,1
4104052,0
4104053,0
4104054,1
4104055,0
4104056,0
4104057,1
4104058,1
4104059,0
4104060,0
4104061,1
4104062,1
4104063,1
4104064,1
4104065,1
4104066,0
4104067,0
4104068,0
4104069,0
4104070,1
4104071,1
4104072,1
4104073,0
4104074,0
4104075,0
4104076,1
4104077,0
4104078,1
4104079,1
4104080,0
4104081,1
4104082,0
4104083,0
4104084,0
4104085,1
4104086,0
4104087,1
4104088,1
4104089,0
4104090,0
4104091,0
4104092,1
4104093,1
4104094,0
4104095,0
4104096,1
4104097,0
4104098,0
4104099,1
4104100,0
4104101,0
4104102,1
4104103,1
4104104,0
4104105,1
4104106,1
4104107,1
4104108,0
4104109,1
4104110,0
4104111,0
4104112,1
4104113,1
4104114,1
4104115,1
4104116,1
4104117,1
4104118,1
4104119,1
4104120,1
4104121,1
4104122,1
4104123,0
4104124,1
4104125,0
4104126,0
4104127,1
4104128,0
4104129,1
4104130,0
4104131,0
4104132,1
4104133,1
4104134,0
4104135,1
4104136,0
4104137,0
4104138,1
4104139,0
4104140,1
4104141,1
4104142,1
4104143,1
4104144,0
4104145,1
4104146,0
4104147,1
4104148,1
4104149,0
4104150,0
4104151,0
4104152,0
4104153,0
4104154,1
4104155,1
4104156,0
4104157,1
4104158,0
4104159,1
4104160,0
4104161,0
4104162,1
4104163,1
4104164,1
4104165,0
4104166,1
4104167,1
4104168,1
4104169,0
4104170,0
4104171,0
4104172,1
4104173,0
4104174,0
4104175,1
4104176,0
4104177,1
4104178,0
4104179,1
4104180,0
4104181,1
4104182,0
4104183,0
4104184,1
4104185,1
4104186,0
4104187,0
4104188,0
4104189,0
4104190,1
4104191,0
4104192,0
4104193,0
4104194,0
4104195,1
4104196,1
4104197,1
4104198,0
4104199,0
4104200,0
4104201,1
4104202,1
4104203,0
4104204,0
4104205,0
4104206,1
4104207,1
4104208,1
4104209,1
4104210,1
4104211,0
4104212,1
4104213,0
4104214,0
4104215,0
4104216,1
4104217,1
4104218,1
4104219,1
4104220,1
4104221,1
4104222,0
4104223,0
4104224,1
4104225,1
4104226,0
4104227,0
4104228,0
4104229,1
4104230,1
4104231,0
4104232,1
4104233,0
4104234,0
4104235,1
4104236,0
4104237,0
4104238,1
4104239,1
4104240,0
4104241,0
4104242,0
4104243,0
4104244,1
4104245,1
4104246,0
4104247,1
4104248,1
4104249,1
4104250,1
4104251,0
4104252,0
4104253,1
4104254,0
4104255,1
4104256,0
4104257,1
4104258,1
4104259,0
4104260,0
4104261,0
4104262,1
4104263,0
4104264,0
4104265,1
4104266,0
4104267,1
4104268,0
4104269,0
4104270,0
4104271,0
4104272,1
4104273,0
4104274,0
4104275,1
4104276,0
4104277,1
4104278,0
4104279,0
4104280,1
4104281,1
4104282,0
4104283,0
4104284,0
4104285,1
4104286,1
4104287,1
4104288,1
4104289,0
4104290,1
4104291,1
4104292,1
4104293,1
4104294,0
4104295,1
4104296,0
4104297,0
4104298,0
4104299,0
4104300,0
4104301,1
4104302,1
4104303,1
4104304,1
4104305,1
4104306,1
4104307,0
4104308,0
4104309,1
4104310,1
4104311,1
4104312,1
4104313,0
4104314,1
4104315,0
4104316,0
4104317,0
4104318,1
4104319,1
4104320,1
4104321,0
4104322,1
4104323,1
4104324,1
4104325,1
4104326,1
4104327,1
4104328,1
4104329,1
4104330,1
4104331,1
4104332,0
4104333,0
4104334,0
4104335,0
4104336,0
4104337,0
4104338,0
4104339,0
4104340,1
4104341,1
4104342,1
4104343,1
4104344,0
4104345,1
4104346,0
4104347,1
4104348,0
4104349,0
4104350,0
4104351,0
4104352,0
4104353,0
4104354,1
4104355,1
4104356,1
4104357,0
4104358,1
4104359,0
4104360,0
4104361,1
4104362,1
4104363,1
4104364,0
4104365,1
4104366,1
4104367,1
4104368,0
4104369,1
4104370,0
4104371,1
4104372,1
4104373,0
4104374,1
4104375,1
4104376,0
4104377,1
4104378,0
4104379,1
4104380,0
4104381,1
4104382,0
4104383,0
4104384,0
4104385,0
4104386,1
4104387,1
4104388,0
4104389,0
4104390,0
4104391,0
4104392,1
4104393,0
4104394,1
4104395,1
4104396,0
4104397,1
4104398,0
4104399,0
4104400,1
4104401,1
4104402,0
4104403,0
4104404,1
4104405,0
4104406,0
4104407,1
4104408,1
4104409,0
4104410,1
4104411,1
4104412,1
4104413,1
4104414,0
4104415,0
4104416,1
4104417,0
4104418,0
4104419,0
4104420,0
4104421,1
4104422,0
4104423,0
4104424,0
4104425,1
4104426,0
4104427,0
4104428,1
4104429,1
4104430,0
4104431,1
4104432,1
4104433,0
4104434,0
4104435,0
4104436,1
4104437,1
4104438,0
4104439,0
4104440,0
4104441,1
4104442,0
4104443,0
4104444,0
4104445,1
4104446,1
4104447,0
4104448,0
4104449,0
4104450,0
4104451,0
4104452,1
4104453,1
4104454,1
4104455,1
4104456,1
4104457,1
4104458,0
4104459,1
4104460,0
4104461,0
4104462,0
4104463,0
4104464,1
4104465,0
4104466,1
4104467,0
4104468,0
4104469,1
4104470,0
4104471,1
4104472,0
4104473,1
4104474,1
4104475,1
4104476,0
4104477,1
4104478,0
4104479,0
4104480,0
4104481,0
4104482,1
4104483,0
4104484,1
4104485,0
4104486,0
4104487,0
4104488,0
4104489,0
4104490,1
4104491,0
4104492,1
4104493,1
4104494,1
4104495,1
4104496,1
4104497,1
4104498,0
